codProducto,nomProducto,codRamo,nomRamo,seRenuevaRamo,nomGrupo,nomCompania,nomGrupoEmpresarial,GrupoRamo,Ramo,NegociosEspeciales
394,Allianz Hogar,3A8,Allianz Hogar,Se renueva,Empresariales,Allianz,Allianz,Hogar,Hogar,No Aplica
398,"Allianz Vida, Deudores",3A12,"Allianz Vida, Deudores",Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
393,Auto Pesado,3A7,Auto Pesado,Se renueva,PYF,Allianz,Allianz,Automoviles,Automoviles,No Aplica
390,Hoy Y Manana Antig Plan G,3A4,Hoy Y Manana Antig Plan G,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
391,Mipyme,3A5,Mipyme,Se renueva,Empresariales,Allianz,Allianz,Incendio,Incendio,No Aplica
395,Hym Vida Activa P.Uni 12,3A9,Hym Vida Activa P.Uni 12,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
396,Responsabilidad Civil,3A10,Responsabilidad Civil,Se renueva,Empresariales,Allianz,Allianz,Responsabilidad Civil,Responsabilidad Civil,No Aplica
403,Negocio Empresarial,3A17,Negocio Empresarial,Se renueva,Empresariales,Allianz,Allianz,Incendio,Incendio,No Aplica
400,Transportes,3A14,Transportes,Se renueva,Empresariales,Allianz,Allianz,Transporte Mercancia,Transporte Mercancia,No Aplica
264,Salud,4S1,Salud Individual,Se renueva,PYF,SBS,Sbs,Viajes,Viajes,No Aplica
904,Allianz Vida Modalidad Esenciall,3A32,Allianz Vida Modalidad Esenciall,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
1090,Motocicletas,10M1,Automoviles,Se renueva,PYF,MAPFRE,Mapfre,Automoviles,Automoviles,No Aplica
1105,Para La Mujer,10M1,Automoviles,Se renueva,PYF,MAPFRE,Mapfre,Automoviles,Automoviles,No Aplica
1087,Responsabilidad Civil Extracontractual - Automoviles,8M4,Automoviles,Se renueva,PYF,MUNDIAL,Mundial,Automoviles,Automoviles,No Aplica
1107,Trebol Basico,10M1,Automoviles,Se renueva,PYF,MAPFRE,Mapfre,Automoviles,Automoviles,No Aplica
1088,Poliza De Seguro Para Vehiculos Pesados De Carga,8M4,Automoviles,Se renueva,PYF,MUNDIAL,Mundial,Automoviles,Automoviles,No Aplica
1080,Super Trebol - 118,10M1,Automoviles,Se renueva,PYF,MAPFRE,Mapfre,Automoviles,Automoviles,No Aplica
1081,Super Trebol - 115,10M1,Automoviles,Se renueva,PYF,MAPFRE,Mapfre,Automoviles,Automoviles,No Aplica
882,Copropiedades Sbs,4S10,Copropiedades,Se renueva,Empresariales,SBS,Sbs,Copropiedad,Copropiedad,No Aplica
405,Auto Liviano,3A19,Auto Liviano,Se renueva,PYF,Allianz,Allianz,Automoviles,Automoviles,No Aplica
387,Automoviles Individual Livianos Particulares,3A1,Automoviles Individual Livianos Particulares,Se renueva,PYF,Allianz,Allianz,Automoviles,Automoviles,No Aplica
1076,Asistencia,14E1,Asistencia Medica,Se renueva,PYF,EMERMEDICA,Emermedica,Asistencia Medica,Asistencia Medica,No Aplica
404,Autos Clonico,3A18,Autos Clonico,Se renueva,PYF,Allianz,Allianz,Automoviles,Automoviles,No Aplica
388,Soat,3A2,Soat,Se renueva,Soat,Allianz,Allianz,Soat,Soat,No Aplica
401,Vida Actuall,3A15,Vida Actuall,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
402,Vida Actuall Digital,3A16,Vida Actuall Digital,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
746,Vida Modalidad Especiall,3A28,Vida Modalidad Especiall,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
604,Automoviles,4S3,Automoviles,Se renueva,PYF,SBS,Sbs,Automoviles,Automoviles,No Aplica
602,Automoviles,7P1,Automoviles,Se renueva,PYF,PREVISORA,Previsora,Automoviles,Automoviles,No Aplica
1079,Autos,7P1,Automoviles,Se renueva,PYF,PREVISORA,Previsora,Automoviles,Automoviles,No Aplica
587,Soat,10M2,Soat,Se renueva,Soat,MAPFRE,Mapfre,Soat,Soat,No Aplica
603,Soat,7P2,Soat,Se renueva,Soat,PREVISORA,Previsora,Soat,Soat,No Aplica
616,Rc Profesional,10M4,Rc Profesional,Se renueva,Empresariales,MAPFRE,Mapfre,Responsabilidad Civil,Responsabilidad Civil,No Aplica
639,Rc Para Miembros De Junta Directiva Y Demas Administradores,3A10,Responsabilidad Civil,Se renueva,Empresariales,Allianz,Allianz,Responsabilidad Civil,Responsabilidad Civil,No Aplica
641,Allianz Medicall Care,3A24,Salud,Se renueva,PYF,Allianz,Allianz,Salud Colectivo,Salud Colectivo,No Aplica
693,Cartera Cartera,10M5,Cartera,Se renueva,Empresariales,MAPFRE,Mapfre,Cartera,Cartera,No Aplica
622,Automoviles,4S4,Vehiculo,Se renueva,PYF,SBS,Sbs,Automoviles,Automoviles,No Aplica
696,Cartera Cartera,3A25,Cartera,Se renueva,Empresariales,Allianz,Allianz,Cartera,Cartera,No Aplica
618,Automoviles,3A21,Vehiculo,Se renueva,PYF,Allianz,Allianz,Automoviles,Automoviles,No Aplica
697,Cartera Cartera,4S7,Cartera,Se renueva,Empresariales,SBS,Sbs,Cartera,Cartera,No Aplica
700,Cartera Cartera,6L1,Cartera,Se renueva,Empresariales,LA EQUIDAD SEGUROS,La Equidad,Cartera,Cartera,No Aplica
615,Automoviles,10M3,Vehiculo,Se renueva,PYF,MAPFRE,Mapfre,Automoviles,Automoviles,No Aplica
699,Cartera Cartera,7P3,Cartera,Se renueva,Empresariales,PREVISORA,Previsora,Cartera,Cartera,No Aplica
702,Cartera Cartera,8M1,Cartera,Se renueva,Empresariales,MUNDIAL,Mundial,Cartera,Cartera,No Aplica
629,Vida Individual,3A22,Vida Individual,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
630,Auto Individual,3A21,Vehiculo,Se renueva,PYF,Allianz,Allianz,Automoviles,Automoviles,No Aplica
631,"Allianz Vida, Modalidad Deudores",3A23,Vida Deudores,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
632,Autos,4S4,Vehiculo,Se renueva,PYF,SBS,Sbs,Automoviles,Automoviles,No Aplica
635,Responsabilidad Civil Profesionales,4S5,Responsabilidad Civil Para Profesionales Medicos,Se renueva,Empresariales,SBS,Sbs,Responsabilidad Civil,Responsabilidad Civil,No Aplica
777,Pyme,4S8,Pyme,Se renueva,Empresariales,SBS,Sbs,Incendio,Incendio,No Aplica
701,Soat,6L2,Soat,Se renueva,Soat,LA EQUIDAD SEGUROS,La Equidad,Soat,Soat,No Aplica
706,Soat,8M2,Soat,Se renueva,Soat,MUNDIAL,Mundial,Soat,Soat,No Aplica
707,Rc Hidrocarburos,3A26,Rc Hidrocarburos,Se renueva,Empresariales,Allianz,Allianz,Responsabilidad Civil,Responsabilidad Civil,No Aplica
776,Allianz Medicall Gold,3A24,Salud,Se renueva,PYF,Allianz,Allianz,Salud Colectivo,Salud Colectivo,No Aplica
1095,Resp. Civil,8M3,Responsabilidad Civil Para Parqueaderos,Se renueva,PYF,MUNDIAL,Mundial,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1096,Judicial,8M3,Responsabilidad Civil Para Parqueaderos,Se renueva,PYF,MUNDIAL,Mundial,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1104,Vida Individual,10M6,Vida Individual,Se renueva,PYF,MAPFRE,Mapfre,Vida Individual,Vida Individual,No Aplica
1106,R.C. Profesional Medicos Ind.,10M7,Responsabilidad Civil Para Profesionales Medicos,Se renueva,PYF,MAPFRE,Mapfre,Responsabilidad Civil,Responsabilidad Civil,No Aplica
881,Seguros De Hogarena,4S9,Hogar,Se renueva,PYF,SBS,Sbs,Hogar,Hogar,No Aplica
818,Maquinaria Y Equipo,3A31,Maquinaria Y Equipo,Se renueva,Empresariales,Allianz,Allianz,Maquinaria Y Equipo,Maquinaria Y Equipo,No Aplica
778,Manejo,3A30,Manejo,Se renueva,Empresariales,Allianz,Allianz,Manejo,Manejo,No Aplica
905,Multirriesgo,3A33,Multirriesgo,Se renueva,Empresariales,Allianz,Allianz,Incendio,Incendio,No Aplica
906,Navegacion,3A34,Navegacion,Se renueva,Empresariales,Allianz,Allianz,Navegacion,Navegacion,No Aplica
1085,Responsabilidad Civil Extracontractual General,8M3,Responsabilidad Civil Para Parqueaderos,Se renueva,PYF,MUNDIAL,Mundial,Responsabilidad Civil,Responsabilidad Civil,No Aplica
895,Salud Individual,3A24,Salud,Se renueva,PYF,Allianz,Allianz,Salud Colectivo,Salud Colectivo,No Aplica
883,Seguro De Vida Grupo,4S11,Vida de Grupo,Se renueva,Empresariales,SBS,Sbs,Vida Grupo,Vida Grupo,No Aplica
884,Directors & Officers,4S12,Responsabilidad Civil Directores Y Administradores,Se renueva,Empresariales,SBS,Sbs,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1292,Responsabilidad Civil Contractual,6L4,Responsabilidad Civil,Se renueva,PYF,LA EQUIDAD SEGUROS,La Equidad,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1308,Transportes,20C2,Transporte,Se renueva,PYF,CHUBB,Chubb,Transporte Mercancia,Transporte Mercancia,No Aplica
1320,Irf,3A36,Irf,Se renueva,PYF,Allianz,Allianz,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1101,Autoplus Individual Full,6L3,Automoviles,Se renueva,PYF,LA EQUIDAD SEGUROS,La Equidad,Automoviles,Automoviles,No Aplica
1102,Autoplus,6L3,Automoviles,Se renueva,PYF,LA EQUIDAD SEGUROS,La Equidad,Automoviles,Automoviles,No Aplica
1123,Medicina Prepagada,15C1,Medicina Prepagada,Se renueva,PYF,COOMEVA,Coomeva,Medicina Prepagada,Medicina Prepagada,No Aplica
1124,Responsabilidad Civil,20C1,Responsabilidad Civil,Se renueva,PYF,CHUBB,Chubb,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1125,Responsabilidad Civil Extracontractual,21C1,Responsabilidad Civil,Se renueva,PYF,CONFIANZA,Confianza,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1128,R. Civil. Extracontratual M. Extranjera,21C1,Responsabilidad Civil,Se renueva,PYF,CONFIANZA,Confianza,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1129,Responsabilidad Civil Profesiones Medicas,21C3,Responsabilidad Civil Para Profesionales Medicos,Se renueva,PYF,CONFIANZA,Confianza,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1131,Copropiedad,16B1,Copropiedades,Se renueva,PYF,BBVA,Bbva,Copropiedad,Copropiedad,No Aplica
1132,Rot. Maq,16B2,Maquinaria Y Equipo/Rotura Maquinaria,Se renueva,PYF,BBVA,Bbva,Maquinaria Y Equipo,Maquinaria Y Equipo,No Aplica
1133,Vida Individual,23S1,Vida Individual,Se renueva,PYF,SKANDIA,Skandia,Vida Individual,Vida Individual,No Aplica
1134,Asistencia,1741,Asistencia Medica,Se renueva,PYF,48 HOORAS,48 Hooras,Asistencia Medica,Asistencia Medica,No Aplica
1135,Viajes Y Turismo,18A1,Viajes/Turismo,Se renueva,PYF,ASSIST CARD,Assist Card,Asistencia Medica,Asistencia Medica,No Aplica
1138,Vehiculos Livianos De Servicio Particular,13Z1,Automoviles,Se renueva,PYF,ZURICH,Zurich,Automoviles,Automoviles,No Aplica
1139,Responsabilidad Civil Para Directivos Y Administradores,13Z2,Responsabilidad Civil Directores Y Administradores,Se renueva,PYF,ZURICH,Zurich,Responsabilidad Civil,Responsabilidad Civil,No Aplica
399,Hoy Y Manana Antig Plan H,3A13,Hoy Y Manana Antig Plan H,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
265,Soat,4S2,Soat,Se renueva,Soat,SBS,Sbs,Soat,Soat,No Aplica
1451,Soat,13Z4,Soat,Se renueva,PYF,ZURICH,Zurich,Soat,Soat,No Aplica
1536,Autos Plus,3A18,Autos Clonico,Se renueva,PYF,Allianz,Allianz,Automoviles,Automoviles,No Aplica
1537,Esencial + Totales,3A18,Autos Clonico,Se renueva,PYF,Allianz,Allianz,Automoviles,Automoviles,No Aplica
1539,Moto Full,4S14,Autos,Se renueva,PYF,SBS,Sbs,Automoviles,Automoviles,No Aplica
1335,Autos,10M8,Autos,Se renueva,PYF,MAPFRE,Mapfre,Automoviles,Automoviles,No Aplica
1140,Copropiedades,13Z3,Copropiedades,Se renueva,PYF,ZURICH,Zurich,Copropiedad,Copropiedad,No Aplica
1141,Pyme,16B3,Pyme,Se renueva,PYF,BBVA,Bbva,Incendio,Incendio,No Aplica
1166,Responsabilidad Civil,7P5,Responsabilidad Civil,Se renueva,PYF,PREVISORA,Previsora,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1398,Seguro Areas Comunes Poliza Multiriesgo,7P6,Copropiedades,Se renueva,PYF,PREVISORA,Previsora,Copropiedad,Copropiedad,No Aplica
1399,Copropiedades,20C3,Copropiedades,Se renueva,PYF,CHUBB,Chubb,Copropiedad,Copropiedad,No Aplica
1400,Grupo Accidentes Personales,10M9,Accidentes Personales,Se renueva,PYF,MAPFRE,Mapfre,Accidentes Personales,Accidentes Personales,No Aplica
1401,Para La Familia,10M1,Automoviles,Se renueva,PYF,MAPFRE,Mapfre,Automoviles,Automoviles,No Aplica
1403,Vehiculos Utilitarios,6L3,Automoviles,Se renueva,PYF,LA EQUIDAD SEGUROS,La Equidad,Automoviles,Automoviles,No Aplica
1404,Arrendamiento,8M6,Arrendamiento,Se renueva,PYF,MUNDIAL,Mundial,Arrendamiento,Arrendamiento,No Aplica
1405,Cumplimiento En Favor De Entidades Particulares,20C4,Cumplimiento,Se renueva,PYF,CHUBB,Chubb,Cumplimiento,Cumplimiento,No Aplica
1407,Seguro De Maquinaria Y Equipo De Contratistas,16B2,Maquinaria Y Equipo/Rotura Maquinaria,Se renueva,PYF,BBVA,Bbva,Maquinaria Y Equipo,Maquinaria Y Equipo,No Aplica
1408,Super Trebol - 117,10M1,Automoviles,Se renueva,PYF,MAPFRE,Mapfre,Automoviles,Automoviles,No Aplica
1429,Copropiedades,10M10,Copropiedades,Se renueva,PYF,MAPFRE,Mapfre,Copropiedad,Copropiedad,No Aplica
1430,Hogar Express,4S9,Hogar,Se renueva,PYF,SBS,Sbs,Hogar,Hogar,No Aplica
1437,Commercial Plus General,4S8,Pyme,Se renueva,Empresariales,SBS,Sbs,Incendio,Incendio,No Aplica
1442,Pyme,3A37,Pyme,Se renueva,PYF,Allianz,Allianz,Incendio,Incendio,No Aplica
1443,Vitallianz,3A38,Vitallianz,Se renueva,PYF,Allianz,Allianz,Salud Familiar,Salud Familiar,No Aplica
1446,Hogar,10M11,Hogar,Se renueva,PYF,MAPFRE,Mapfre,Hogar,Hogar,No Aplica
1452,Todo Riesgo Pyme Integral,10M12,Pyme,Se renueva,PYF,MAPFRE,Mapfre,Incendio,Incendio,No Aplica
1531,Autos,8M10,Autos,Se renueva,PYF,MUNDIAL,Mundial,Automoviles,Automoviles,No Aplica
1464,Poliza De Salud,3A24,Salud,Se renueva,PYF,Allianz,Allianz,Salud Colectivo,Salud Colectivo,No Aplica
1465,Vida Grupo No Contributivo,3A39,Vida de Grupo,Se renueva,PYF,Allianz,Allianz,Vida Grupo,Vida Grupo,No Aplica
1466,Vida Grupo Deudores,3A39,Vida de Grupo,Se renueva,PYF,Allianz,Allianz,Vida Grupo,Vida Grupo,No Aplica
1467,Hogar Individual,3A8,Allianz Hogar,Se renueva,Empresariales,Allianz,Allianz,Hogar,Hogar,No Aplica
1468,Vida Deudores,3A23,Vida Deudores,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
1469,Responsabilidad Civil D&A,4S5,Responsabilidad Civil Para Profesionales Medicos,Se renueva,Empresariales,SBS,Sbs,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1471,P.Ideal Vida Invers. Pivi,3A40,P.Ideal Vida Invers. Pivi,Se renueva,PYF,Allianz,Allianz,Vida Individual,Vida Individual,No Aplica
1478,Responsabilidad Civil D&A,8M3,Responsabilidad Civil Para Parqueaderos,Se renueva,PYF,MUNDIAL,Mundial,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1479,Caucion,8M5,Cumplimiento,Se renueva,PYF,MUNDIAL,Mundial,Cumplimiento,Cumplimiento,No Aplica
1480,Seriedad,8M5,Cumplimiento,Se renueva,PYF,MUNDIAL,Mundial,Cumplimiento,Cumplimiento,No Aplica
1481,Disposicion Legal,8M5,Cumplimiento,Se renueva,PYF,MUNDIAL,Mundial,Cumplimiento,Cumplimiento,No Aplica
1482,Accidentes Personales,8M7,Accidentes Personales,Se renueva,PYF,MUNDIAL,Mundial,Accidentes Personales,Accidentes Personales,No Aplica
1483,Todo Riesgo Construccion,8M8,Todo Riesgo Construccion,Se renueva,PYF,MUNDIAL,Mundial,Incendio,Incendio,No Aplica
1484,Rce (Ligada A Trc),8M3,Responsabilidad Civil Para Parqueaderos,Se renueva,PYF,MUNDIAL,Mundial,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1485,Rc Automoviles,8M4,Automoviles,Se renueva,PYF,MUNDIAL,Mundial,Automoviles,Automoviles,No Aplica
1486,Rotura De Maquinaria,8M9,Maquinaria Y Equipo/Rotura Maquinaria,Se renueva,PYF,MUNDIAL,Mundial,Maquinaria Y Equipo,Maquinaria Y Equipo,No Aplica
1488,Responsabilidad Civil Profesional,10M7,Responsabilidad Civil Para Profesionales Medicos,Se renueva,PYF,MAPFRE,Mapfre,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1489,Dano Material,10M13,Multiriesgo,Se renueva,PYF,MAPFRE,Mapfre,Incendio,Incendio,No Aplica
1490,Rce (Dano Material),10M7,Responsabilidad Civil Para Profesionales Medicos,Se renueva,PYF,MAPFRE,Mapfre,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1491,Flexiahorro,10M6,Vida Individual,Se renueva,PYF,MAPFRE,Mapfre,Vida Individual,Vida Individual,No Aplica
1499,Cumplimiento,13Z5,Cumplimiento,Se renueva,PYF,ZURICH,Zurich,Cumplimiento,Cumplimiento,No Aplica
1500,Dano Material,13Z6,Multiriesgo,Se renueva,PYF,ZURICH,Zurich,Incendio,Incendio,No Aplica
1501,Emergencia Medica,15C2,Asistencia Medica,Se renueva,PYF,COOMEVA,Coomeva,Asistencia Medica,Asistencia Medica,No Aplica
1502,Accidente En Viaje,18A2,Accidentes Personales,Se renueva,PYF,ASSIST CARD,Assist Card,Accidentes Personales,Accidentes Personales,No Aplica
1503,Rce (Ligada A Cumplimiento),20C1,Responsabilidad Civil,Se renueva,PYF,CHUBB,Chubb,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1504,Accidentes Personales,20C5,Accidentes Personales,Se renueva,PYF,CHUBB,Chubb,Accidentes Personales,Accidentes Personales,No Aplica
1505,Seriedad,20C4,Cumplimiento,Se renueva,PYF,CHUBB,Chubb,Cumplimiento,Cumplimiento,No Aplica
1506,Dano Material,20C6,Multiriesgo,Se renueva,PYF,CHUBB,Chubb,Incendio,Incendio,No Aplica
1619,Hogar Col.Deudores,3A45,Hogar Col.Deudores,Se renueva,PYF,Allianz,Allianz,Hogar,Hogar,No Aplica
1521,Todo Riesgo Construccion,16B4,Todo Riesgo Construccion,Se renueva,PYF,BBVA,Bbva,Incendio,Incendio,No Aplica
1523,Allianz Plus Pesos,3A41,Allianz Plus Pesos,Se renueva,PYF,Allianz,Allianz,Salud Familiar,Salud Familiar,No Aplica
1630,Automoviles,13Z1,Automoviles,Se renueva,PYF,ZURICH,Zurich,Automoviles,Automoviles,No Aplica
1540,Full,4S14,Autos,Se renueva,PYF,SBS,Sbs,Automoviles,Automoviles,No Aplica
1549,Autos,16B5,Automoviles,Se renueva,PYF,BBVA,Bbva,Automoviles,Automoviles,No Aplica
1641,Seguro De Construccion,8M8,Todo Riesgo Construccion,Se renueva,PYF,MUNDIAL,Mundial,Incendio,Incendio,No Aplica
1642,Nueva Poliza Sbs,4S14,Autos,Se renueva,PYF,SBS,Sbs,Automoviles,Automoviles,No Aplica
1643,Nueva Poliza Mundial,8M10,Autos,Se renueva,PYF,MUNDIAL,Mundial,Automoviles,Automoviles,No Aplica
1557,Dano Material,3A42,Multiriesgo,Se renueva,PYF,Allianz,Allianz,Incendio,Incendio,No Aplica
1706,Aviacion,3A46,Aviacion,Se renueva,PYF,Allianz,Allianz,,Aviacion,No Aplica
1707,Hym Clasico,3A47,Hym Clasico,Se renueva,PYF,Allianz,Allianz,,Hym Clasico,No Aplica
1710,Rce (Ligada A Trc),20C1,Responsabilidad Civil,Se renueva,PYF,CHUBB,Chubb,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1234,Transportes Automatica Mercancia O Valores,2B15,Transportes,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Transporte Mercancia,Transporte Mercancia,No Aplica
1229,Nuevo Producto Automoviles,2B1,Automoviles,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Automoviles,Automoviles,No Aplica
1226,Hogar Para Disfrutar,2B23,Hogar,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Hogar,Hogar,No Aplica
1278,Celelares Proteccion Inteligente,2B23,Hogar,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Hogar,Hogar,No Aplica
804,Acc. Escolares,5S27,Acc. Escolares,Se renueva,PYF,Solidaria,Solidaria,Accidentes Personales,Accidentes Personales,No Aplica
286,Acc. Personales,5S6,Acc. Personales,Se renueva,PYF,Solidaria,Solidaria,Accidentes Personales,Accidentes Personales,No Aplica
