codProducto,nomProducto,codRamo,nomRamo,seRenuevaRamo,nomGrupo,nomCompania,nomGrupoEmpresarial,GrupoRamo,Ramo,NegociosEspeciales
599,Accidentes E,12S3,Accidentes E,Se renueva,PYF,SEGUROS DEL ESTADO S.A.,S Estado,Juvenil,Juvenil,No Aplica
1233,Proteccion De Creditos Individual,2B47,Vida Individual,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Individual,Vida Individual,No Aplica
1230,Administradora De Riesgos Laborales,2B70,Administradora De Riesgos Prof,Se renueva,Arl,Compañía de Seguros Bolívar S.A.,Bolivar,Arl,Arl,No Aplica
1225,Essential Select,2B34,Salud,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Salud Familiar,Salud Familiar,No Aplica
1231,Seguro Colectivo De Vida Grupo,2B29,Grupo - Plan Nivelado,Se renueva,Empresariales,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Grupo,Vida Grupo,No Aplica
1232,E-Pymes,2B66,Multirriesgo Industrial,Se renueva,Empresariales,Compañía de Seguros Bolívar S.A.,Bolivar,Incendio,Incendio,No Aplica
1227,Todo Riesgo Construccion,2B14,Todo Riesgo,No se Renueva,Empresariales,Compañía de Seguros Bolívar S.A.,Bolivar,Incendio,Incendio,No Aplica
1228,Responsabilidad Civil,2B10,Responsabilidad Civil,Se renueva,Empresariales,Compañía de Seguros Bolívar S.A.,Bolivar,Responsabilidad Civil,Responsabilidad Civil,No Aplica
597,Automoviles,12S1,Automoviles,Se renueva,PYF,SEGUROS DEL ESTADO S.A.,S Estado,Automoviles,Automoviles,No Aplica
972,Tran. Au Mercancias,5S32,Tran. Au Mercancias,Se renueva,PYF,Solidaria,Solidaria,Transporte Mercancia,Transporte Mercancia,No Aplica
982,Seguro De Responsabilidad Civil Profesional Medica,5S26,Responsabilidad Civil,Se renueva,Empresariales,Solidaria,Solidaria,Responsabilidad Civil,Responsabilidad Civil,No Aplica
620,Accidentes E,5S22,Accidentes E,Se renueva,PYF,Solidaria,Solidaria,Juvenil,Juvenil,No Aplica
1259,Clase Feliz,2B26,Accidentes Escolares,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Juvenil,Juvenil,No Aplica
1236,Salud Integral,2B34,Salud,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Salud Familiar,Salud Familiar,No Aplica
1260,Clase U,2B26,Accidentes Escolares,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Juvenil,Juvenil,No Aplica
1235,Medica Familiar Empresarial,2B34,Salud,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Salud Familiar,Salud Familiar,No Aplica
165,Soat,B310,Soat,Se renueva,Soat,Compañía de Seguros Bolívar S.A.,Bolivar,Soat,Soat,No Aplica
1109,Accidentes Personales Eventos,12S10,Accidentes Personales,Se renueva,PYF,SEGUROS DEL ESTADO S.A.,S Estado,Accidentes Personales,Accidentes Personales,No Aplica
1110,Accidentes Personales Integral Estudiantil,12S10,Accidentes Personales,Se renueva,PYF,SEGUROS DEL ESTADO S.A.,S Estado,Accidentes Personales,Accidentes Personales,No Aplica
1296,Accidentes Personales,9H9,Accidentes Personales,Se renueva,PYF,HDI,Hdi,Accidentes Personales,Accidentes Personales,No Aplica
1245,Vida Individual Generos,2B47,Vida Individual,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Individual,Vida Individual,No Aplica
1262,Vida Con Opcion Ahorro Y Pensiones,2B47,Vida Individual,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Individual,Vida Individual,No Aplica
1266,Vida Individual Conversion Pesos,2B47,Vida Individual,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Individual,Vida Individual,No Aplica
1268,Vida Individual Conversion Generos,2B47,Vida Individual,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Individual,Vida Individual,No Aplica
1270,Seguro De Vida Inversion,2B47,Vida Individual,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Individual,Vida Individual,No Aplica
1258,Viva Bolivar,2B47,Vida Individual,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Individual,Vida Individual,No Aplica
1269,Seguro De Vida Integral,2B47,Vida Individual,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Individual,Vida Individual,No Aplica
1257,Vida Creciente Con Participacion De Utilidades,2B47,Vida Individual,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Individual,Vida Individual,No Aplica
1265,Vida Preferente Pesos,2B47,Vida Individual,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Individual,Vida Individual,No Aplica
1264,Vida Individual Pesos,2B47,Vida Individual,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Individual,Vida Individual,No Aplica
1638,Seguro Tranquilidad Hijos,2B118,Accidentes Personales Individ.,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Accidentes Personales,Accidentes Personales,No Aplica
1271,Seguro Tranquilidad Vida Activa,2B118,Accidentes Personales Individ.,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Accidentes Personales,Accidentes Personales,No Aplica
1242,Bienestar Y Salud Para Disfrutar,2B34,Salud,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Salud Familiar,Salud Familiar,No Aplica
1246,"Universal Medical Care Bolivar ""Plus""",2B34,Salud,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Salud Familiar,Salud Familiar,No Aplica
1248,Premier Elite Ultimate,2B34,Salud,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Salud Familiar,Salud Familiar,No Aplica
1249,Medica Familiar Bolivar,2B34,Salud,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Salud Familiar,Salud Familiar,No Aplica
1239,Multirriesgo Empresarial,2B66,Multirriesgo Industrial,Se renueva,Empresariales,Compañía de Seguros Bolívar S.A.,Bolivar,Incendio,Incendio,No Aplica
1243,Multirriesgo Integral Industria Y Comercio,2B66,Multirriesgo Industrial,Se renueva,Empresariales,Compañía de Seguros Bolívar S.A.,Bolivar,Incendio,Incendio,No Aplica
1250,Equipo Y Maquinaria De Contratistas,2B14,Todo Riesgo,Se renueva,Empresariales,Compañía de Seguros Bolívar S.A.,Bolivar,Incendio,Incendio,No Aplica
1237,Incendio Tradicional,2B5,Incendio,Se renueva,Empresariales,Compañía de Seguros Bolívar S.A.,Bolivar,Incendio,Incendio,No Aplica
1238,All Risk,2B5,Incendio,Se renueva,Empresariales,Compañía de Seguros Bolívar S.A.,Bolivar,Incendio,Incendio,No Aplica
1240,Rc Medicos / Odontologos,2B10,Responsabilidad Civil,Se renueva,Empresariales,Compañía de Seguros Bolívar S.A.,Bolivar,Responsabilidad Civil,Responsabilidad Civil,No Aplica
298,Arrendamiento,5S18,Arrendamiento,Se renueva,Empresariales,Solidaria,Solidaria,Arrendamiento,Arrendamiento,No Aplica
290,Automoviles  Publico,5S10,Automoviles  Publico,Se renueva,PYF,Solidaria,Solidaria,Automoviles,Automoviles,No Aplica
281,Automoviles Partic,5S1,Automoviles Partic,Se renueva,PYF,Solidaria,Solidaria,Automoviles,Automoviles,No Aplica
296,Automoviles Publico,5S16,Automoviles Publico,Se renueva,PYF,Solidaria,Solidaria,Automoviles,Automoviles,No Aplica
773,Responsabilidad Civil Extracontractual,5S26,Responsabilidad Civil,Se renueva,Empresariales,Solidaria,Solidaria,Responsabilidad Civil,Responsabilidad Civil,No Aplica
886,Responsabilidadcivil Directores,5S26,Responsabilidad Civil,Se renueva,Empresariales,Solidaria,Solidaria,Responsabilidad Civil,Responsabilidad Civil,No Aplica
913,Responsabilidad Civil General,5S26,Responsabilidad Civil,Se renueva,Empresariales,Solidaria,Solidaria,Responsabilidad Civil,Responsabilidad Civil,No Aplica
300,Judicial,5S20,Judicial,No se Renueva,Empresariales,Solidaria,Solidaria,Cumplimiento,Cumplimiento,No Aplica
297,Manejo Sector Of.,5S17,Manejo Sector Of.,Se renueva,Empresariales,Solidaria,Solidaria,Manejo,Manejo,No Aplica
288,R C Medica,5S8,R C Medica,Se renueva,Empresariales,Solidaria,Solidaria,Responsabilidad Civil,Responsabilidad Civil,No Aplica
285,Rc Clinicas,5S5,Rc Clinicas,Se renueva,Empresariales,Solidaria,Solidaria,Responsabilidad Civil,Responsabilidad Civil,No Aplica
299,Rc Servidores Public,5S19,Rc Servidores Public,Se renueva,Empresariales,Solidaria,Solidaria,Responsabilidad Civil,Responsabilidad Civil,No Aplica
294,Resp Civil Ext Gral,5S14,Resp Civil Ext Gral,Se renueva,Empresariales,Solidaria,Solidaria,Responsabilidad Civil,Responsabilidad Civil,No Aplica
293,Resp Civil Ext Patri,5S13,Resp Civil Ext Patri,Se renueva,Empresariales,Solidaria,Solidaria,Responsabilidad Civil,Responsabilidad Civil,No Aplica
282,Todo Riesgo M Y E,5S2,Todo Riesgo M Y E,Se renueva,Empresariales,Solidaria,Solidaria,Incendio,Incendio,No Aplica
283,Vida Grupo Deudores,5S3,Vida Grupo Deudores,Se renueva,Empresariales,Solidaria,Solidaria,Vida Grupo,Vida Grupo,No Aplica
287,Tr Danos Mat Estatal,5S7,Tr Danos Mat Estatal,Se renueva,Empresariales,Solidaria,Solidaria,Incendio,Incendio,No Aplica
289,Solihogar,5S9,Solihogar,Se renueva,PYF,Solidaria,Solidaria,Hogar,Hogar,No Aplica
295,Solipyme,5S15,Solipyme,Se renueva,Empresariales,Solidaria,Solidaria,Incendio,Incendio,No Aplica
1599,Au Cupos Exce Moto Esencial Renovacion,11C1,Automoviles,Se renueva,PYF,COLPATRIA,Colpatria,Automoviles,Automoviles,No Aplica
605,Automoviles,11C1,Automoviles,Se renueva,PYF,COLPATRIA,Colpatria,Automoviles,Automoviles,No Aplica
1077,Autos,11C1,Automoviles,Se renueva,PYF,COLPATRIA,Colpatria,Automoviles,Automoviles,No Aplica
1244,Vida Conjunto Generos,2B48,Vida Conjunto,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Individual,Vida Individual,No Aplica
472,Fosyga,B310,Soat,No se Renueva,Soat,Compañía de Seguros Bolívar S.A.,Bolivar,Soat,Soat,No Aplica
1251,Decenal,2B81,Decenal,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Individual,Vida Individual,No Aplica
1261,Manejo Global Comercial Para Empleados Particulares,2B7,Manejo,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Manejo,Manejo,No Aplica
593,Automoviles,9H2,Automoviles,Se renueva,PYF,HDI,Hdi,Automoviles,Automoviles,No Aplica
1092,Pesados Individual,9H2,Automoviles,Se renueva,PYF,HDI,Hdi,Automoviles,Automoviles,No Aplica
1073,Alta Gama,9H2,Automoviles,Se renueva,PYF,HDI,Hdi,Automoviles,Automoviles,No Aplica
1074,Motos,9H2,Automoviles,Se renueva,PYF,HDI,Hdi,Automoviles,Automoviles,No Aplica
1075,Total Car,9H2,Automoviles,Se renueva,PYF,HDI,Hdi,Automoviles,Automoviles,No Aplica
1263,Vida Conjunto Pesos,2B48,Vida Conjunto,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Individual,Vida Individual,No Aplica
1267,Embarcaciones,2B9,Navegacion,Se renueva,Empresariales,Compañía de Seguros Bolívar S.A.,Bolivar,Navegacion,Navegacion,No Aplica
1252,Equipo Electronico,2B3,Corriente Debil,Se renueva,Empresariales,Compañía de Seguros Bolívar S.A.,Bolivar,Incendio,Incendio,No Aplica
540,Runt,B310,Soat,Se renueva,Soat,Compañía de Seguros Bolívar S.A.,Bolivar,Soat,Soat,No Aplica
592,Hogar,9H1,Hogar,Se renueva,PYF,HDI,Hdi,Hogar,Hogar,No Aplica
594,Soat,9H3,Soat,Se renueva,Soat,HDI,Hdi,Soat,Soat,No Aplica
656,Soli Particular Familiar,5S1,Automoviles Partic,Se renueva,PYF,Solidaria,Solidaria,Automoviles,Automoviles,No Aplica
598,Copropiedad,12S2,Copropiedad,Se renueva,Empresariales,SEGUROS DEL ESTADO S.A.,S Estado,Copropiedad,Copropiedad,No Aplica
600,Soat,12S4,Soat,Se renueva,Soat,SEGUROS DEL ESTADO S.A.,S Estado,Soat,Soat,No Aplica
601,Soat,5S21,Soat,Se renueva,Soat,Solidaria,Solidaria,Soat,Soat,No Aplica
640,Autos,5S23,Autos/Vehiculos,Se renueva,PYF,Solidaria,Solidaria,Automoviles,Automoviles,No Aplica
694,Cartera Cartera,11C3,Cartera,Se renueva,Empresariales,COLPATRIA,Colpatria,Cartera,Cartera,No Aplica
695,Cartera Cartera,12S6,Cartera,Se renueva,Empresariales,SEGUROS DEL ESTADO S.A.,S Estado,Cartera,Cartera,No Aplica
698,Cartera Cartera,5S24,Cartera,Se renueva,Empresariales,Solidaria,Solidaria,Cartera,Cartera,No Aplica
619,Automoviles,12S5,Vehiculo,Se renueva,PYF,SEGUROS DEL ESTADO S.A.,S Estado,Automoviles,Automoviles,No Aplica
617,Automoviles,9H4,Vehiculo,Se renueva,PYF,HDI,Hdi,Automoviles,Automoviles,No Aplica
703,Cartera Cartera,9H5,Cartera,Se renueva,Empresariales,HDI,Hdi,Cartera,Cartera,No Aplica
1093,Copropiedad,11C5,Copropiedades,Se renueva,PYF,COLPATRIA,Colpatria,Copropiedad,Copropiedad,No Aplica
1091,Responsabilidad Civil - Lb - Respons.Civil Extracontractual,9H7,Responsabilidad Civil,Se renueva,PYF,HDI,Hdi,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1097,Rc Profesional Para Profesionales Del Sector Salud,9H7,Responsabilidad Civil,Se renueva,PYF,HDI,Hdi,Responsabilidad Civil,Responsabilidad Civil,No Aplica
606,Soat,11C2,Soat,Se renueva,Soat,COLPATRIA,Colpatria,Soat,Soat,No Aplica
1072,Total Home,9H1,Hogar,Se renueva,PYF,HDI,Hdi,Hogar,Hogar,No Aplica
856,Incendio,5S31,Incendio,Se renueva,Empresariales,Solidaria,Solidaria,Incendio,Incendio,No Aplica
1275,Titulos De Capitalizacion,2B119,Titulo Capitalizacion,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Incendio,Incendio,No Aplica
1277,Multiriesgo Industrial Y/O Tranquilidad Pymes,2B121,Pyme,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Incendio,Incendio,No Aplica
1276,Vida Individual Proteccion De Creditos,2B120,Vida Deudores,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Individual,Vida Individual,No Aplica
1068,Responsabilidad Cilil Extracontractual Contratos,12S7,Responsabilidad Civil,Se renueva,PYF,SEGUROS DEL ESTADO S.A.,S Estado,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1071,Responsabilidad Civil Extracontractual,12S7,Responsabilidad Civil,Se renueva,PYF,SEGUROS DEL ESTADO S.A.,S Estado,Responsabilidad Civil,Responsabilidad Civil,No Aplica
834,Manejo Comercial,5S29,Manejo Comercial,Se renueva,Empresariales,Solidaria,Solidaria,Manejo,Manejo,No Aplica
1078,Medicina Prepagada,11C4,Medicina Prepagada,Se renueva,PYF,COLPATRIA,Colpatria,Medicina Prepagada,Medicina Prepagada,No Aplica
1083,Resposabilidad Civil Contractual Pasajeros,12S7,Responsabilidad Civil,Se renueva,PYF,SEGUROS DEL ESTADO S.A.,S Estado,Responsabilidad Civil,Responsabilidad Civil,No Aplica
827,Solicopropiedades,5S28,Solicopropiedades,Se renueva,Empresariales,Solidaria,Solidaria,Soat,Soat,No Aplica
835,Resp Civil Direc,5S30,Resp Civil Direc,Se renueva,Empresariales,Solidaria,Solidaria,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1070,Responsabilidad Civil,12S7,Responsabilidad Civil,Se renueva,PYF,SEGUROS DEL ESTADO S.A.,S Estado,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1309,Pym Pyme,9H10,Pyme,Se renueva,PYF,HDI,Hdi,Incendio,Incendio,No Aplica
1086,Todo Riesgo Equipo Y Maquinaria,12S9,Maquinaria Y Equipo/Rotura Maquinaria,Se renueva,PYF,SEGUROS DEL ESTADO S.A.,S Estado,Maquinaria Y Equipo,Maquinaria Y Equipo,No Aplica
1089,Transportes,9H6,Transporte,Se renueva,PYF,HDI,Hdi,Transporte Mercancia,Transporte Mercancia,No Aplica
1307,Mas Hogar Bolivar,2B23,Hogar,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Hogar,Hogar,No Aplica
1121,Accidentes Personales,22M1,Accidentes Personales,Se renueva,PYF,METLIFE,Metlife,Accidentes Personales,Accidentes Personales,No Aplica
1122,Vida Individual,22M2,Vida Individual,Se renueva,PYF,METLIFE,Metlife,Vida Individual,Vida Individual,No Aplica
1535,Axa,11C12,Autos,Se renueva,PYF,COLPATRIA,Colpatria,Automoviles,Automoviles,No Aplica
1336,Autos,9H11,Autos,Se renueva,PYF,HDI,Hdi,Automoviles,Automoviles,No Aplica
1273,Accidentes Personales,2B30,Accidentes Personales,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Accidentes Personales,Accidentes Personales,No Aplica
1341,Resp. Civil Prof.,5S34,Resp. Civil Prof.,Se renueva,PYF,Solidaria,Solidaria,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1293,Administradora De Riesgos Profesionales/Laborales,2B122,Arl,Se renueva,Arl,Compañía de Seguros Bolívar S.A.,Bolivar,Arl,Arl,No Aplica
1294,Vida Pesos Pago Permanente,2B47,Vida Individual,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Individual,Vida Individual,No Aplica
1343,Manejo Particular,5S35,Manejo Particular,Se renueva,PYF,Solidaria,Solidaria,Manejo,Manejo,No Aplica
1247,Transportes Especifica Mercancias O Semovientes,2B15,Transportes,No se Renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Transporte Mercancia,Transporte Mercancia,No Aplica
1379,Hog Trad 2017,11C6,Hogar,Se renueva,PYF,COLPATRIA,Colpatria,Hogar,Hogar,No Aplica
1384,Grupo Tradicional,2B32,Grupo Tradicional,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Grupo,Vida Grupo,No Aplica
1385,Grupo Tradicional Blanket,2B29,Grupo - Plan Nivelado,Se renueva,Empresariales,Compañía de Seguros Bolívar S.A.,Bolivar,Vida Grupo,Vida Grupo,No Aplica
1388,My Car,9H2,Automoviles,Se renueva,PYF,HDI,Hdi,Automoviles,Automoviles,No Aplica
1402,Accidentes Personales,5S36,Accidentes Personales,Se renueva,PYF,Solidaria,Solidaria,Accidentes Personales,Accidentes Personales,No Aplica
1406,Pyme,11C7,Pyme,Se renueva,PYF,COLPATRIA,Colpatria,Incendio,Incendio,No Aplica
1417,Total Auto Hdi,9H11,Autos,Se renueva,PYF,HDI,Hdi,Automoviles,Automoviles,No Aplica
1418,Taxis Individual Hdi,9H11,Autos,Se renueva,PYF,HDI,Hdi,Automoviles,Automoviles,No Aplica
1419,Pym- Pyme Multiriesgo,9H12,Generales,Se renueva,PYF,HDI,Hdi,Incendio,Incendio,No Aplica
1420,Pyme Multiriesgo Hdi,9H12,Generales,Se renueva,PYF,HDI,Hdi,Incendio,Incendio,No Aplica
1421,Rc Individual,9H7,Responsabilidad Civil,Se renueva,PYF,HDI,Hdi,Responsabilidad Civil,Responsabilidad Civil,No Aplica
1422,Ti - Taxis Individual,9H11,Autos,Se renueva,PYF,HDI,Hdi,Automoviles,Automoviles,No Aplica
1423,Pm - Modular,9H11,Autos,Se renueva,PYF,HDI,Hdi,Automoviles,Automoviles,No Aplica
1428,Bienes Comunes,9H10,Pyme,Se renueva,PYF,HDI,Hdi,Incendio,Incendio,No Aplica
1432,Vida Deudores Hdi,9H13,Vida Grupo,Se renueva,PYF,HDI,Hdi,Vida Grupo,Vida Grupo,No Aplica
1434,Vida Grupo Contributivo Hdi,9H13,Vida Grupo,Se renueva,PYF,HDI,Hdi,Vida Grupo,Vida Grupo,No Aplica
1435,Pym - Pyme,9H12,Generales,Se renueva,PYF,HDI,Hdi,Incendio,Incendio,No Aplica
1436,Vida Grupo No Contributivo Hdi,9H13,Vida Grupo,Se renueva,PYF,HDI,Hdi,Vida Grupo,Vida Grupo,No Aplica
1438,Copropiedades (Areas Comunes Y Privadas),9H14,Copropiedades,Se renueva,PYF,HDI,Hdi,Copropiedad,Copropiedad,No Aplica
1450,Todo Riesgo Cont.,5S37,Todo Riesgo Cont.,Se renueva,PYF,Solidaria,Solidaria,Incendio,Incendio,No Aplica
1602,Au Cupos De Excepcion,11C1,Automoviles,Se renueva,PYF,COLPATRIA,Colpatria,Automoviles,Automoviles,No Aplica
1603,Todo Riesgo Montaje,2B8,Rotura De Maquinaria,Se renueva,PYF,Compañía de Seguros Bolívar S.A.,Bolivar,Incendio,Incendio,No Aplica
1604,Original Plus,11C10,Salud,Se renueva,PYF,COLPATRIA,Colpatria,Salud Familiar,Salud Familiar,No Aplica
